
greg_lestrade:     file format elf64-x86-64

Contents of section .rodata:
 400be0 01000200 00000000 37683135 5f31355f  ........7h15_15_
 400bf0 76337279 5f353363 7233375f 315f3768  v3ry_53cr37_1_7h
 400c00 316e6b00 2f62696e 2f636174 202e2f66  1nk./bin/cat ./f
 400c10 6c616700 5b2a5d20 48656c6c 6f2c2061  lag.[*] Hello, a
 400c20 646d696e 20004769 7665206d 6520796f  dmin .Give me yo
 400c30 75722063 6f6d6d61 6e64203a 20000000  ur command : ...
 400c40 5b2a5d20 666f7220 73656375 72652063  [*] for secure c
 400c50 6f6d6d61 6e64732c 206f6e6c 79206c6f  ommands, only lo
 400c60 77657220 63617365 73206172 65206578  wer cases are ex
 400c70 70656374 65642e20 536f7272 79206164  pected. Sorry ad
 400c80 6d696e00 00000000 5b2a5d20 57656c63  min.....[*] Welc
 400c90 6f6d6520 61646d69 6e206c6f 67696e20  ome admin login 
 400ca0 73797374 656d2120 0a004c6f 67696e20  system! ..Login 
 400cb0 77697468 20796f75 72206372 6564656e  with your creden
 400cc0 7469616c 2e2e2e00 43726564 656e7469  tial....Credenti
 400cd0 616c203a 20005b21 5d20536f 7272792c  al : .[!] Sorry,
 400ce0 2077726f 6e672063 72656465 6e746961   wrong credentia
 400cf0 6c003029 20657869 74003129 2061646d  l.0) exit.1) adm
 400d00 696e2061 6374696f 6e002564 00476f6f  in action.%d.Goo
 400d10 64206279 652c2061 646d696e 203a2900  d bye, admin :).
 400d20 57726f6e 672e00                      Wrong..         
